,AveragePrice
49,1.33
50,1.39
51,1.4
0,1.81
1,1.92
2,1.8
3,2.08
4,1.97
5,1.92
6,1.98
7,1.92
8,2.0
9,2.02
10,2.05
11,2.01
12,1.76
13,2.19
14,1.99
15,1.78
16,1.69
17,1.61
18,1.66
19,1.86
20,1.9
21,1.84
22,1.74
23,1.96
24,1.58
25,1.58
26,1.66
27,1.55
28,1.48
29,1.39
30,1.38
31,1.42
32,1.43
33,1.51
34,1.92
35,1.6
36,1.66
37,1.8
38,1.77
39,1.84
40,1.82
41,1.59
42,1.64
43,1.71
44,1.7
45,1.66
46,1.77
47,1.63
48,1.71
49,1.69
50,1.64
0,1.93
1,1.86
2,1.9
3,1.97
4,1.97
5,1.93
6,2.0
7,1.93
8,1.96
9,1.86
10,1.75
11,1.75
12,1.73
13,1.68
14,1.69
15,1.68
16,1.73
17,1.66
18,1.67
19,1.72
20,1.67
21,1.43
22,1.42
23,1.57
24,1.58
25,1.43
26,1.53
27,1.45
28,1.43
29,1.47
30,1.49
31,1.55
32,1.59
33,1.83
34,1.78
35,1.77
36,1.82
37,1.62
38,1.56
39,1.65
40,1.76
41,1.79
42,1.92
43,1.79
44,1.79
45,1.81
46,1.81
47,1.79
48,1.83
49,1.67
50,1.83
51,1.75
0,1.76
1,1.19
2,1.06
3,1.22
4,1.41
5,1.56
6,1.63
7,1.64
8,2.25
9,1.25
10,1.15
11,1.07
12,2.29
13,2.02
14,1.91
15,1.43
16,1.38
17,1.14
18,1.62
19,1.58
20,1.06
21,1.62
22,1.91
23,1.21
24,1.13
25,0.85
26,0.92
27,0.81
28,0.97
29,1.04
30,1.35
31,1.27
32,1.29
33,1.42
34,1.25
35,1.38
36,1.36
37,1.5
38,1.51
39,1.48
40,1.44
41,1.52
42,1.66
43,1.78
44,1.74
45,1.59
46,1.72
47,1.71
48,1.65
49,1.84
50,1.66
51,1.48
0,1.83
1,1.86
2,1.97
3,2.15
4,2.17
5,2.03
6,2.2
7,2.28
8,1.85
9,1.81
10,1.95
11,1.87
12,2.15
13,2.06
14,2.06
15,2.14
16,2.03
17,2.05
18,1.77
19,1.76
20,1.87
21,2.02
22,2.08
23,1.98
24,1.96
25,1.99
26,1.89
27,1.75
28,1.73
29,1.75
30,1.7
31,1.87
32,1.7
33,1.52
34,1.77
35,1.65
36,1.49
37,1.73
38,1.71
39,1.65
40,1.61
41,1.54
42,1.41
43,1.62
44,1.54
45,1.82
46,1.66
47,1.47
48,1.58
49,1.59
50,1.37
51,1.56
0,0.77
1,1.14
2,1.52
3,1.48
4,1.38
5,1.46
6,1.92
7,2.0
8,1.87
9,1.76
10,1.33
11,1.5
12,1.33
13,1.39
14,1.76
15,1.29
16,1.47
17,2.24
18,1.64
19,1.87
20,1.26
21,1.42
22,1.92
23,1.54
24,1.34
25,1.2
26,1.26
27,1.05
28,1.59
29,1.65
30,1.38
31,1.43
32,1.55
33,1.11
34,0.92
35,1.46
36,1.56
37,1.0
38,1.08
39,1.41
40,0.82
41,0.95
42,1.15
43,1.84
44,1.67
45,0.87
46,0.84
47,1.24
48,1.77
49,1.37
50,1.04
51,1.28
0,1.98
1,2.0
2,1.88
3,2.0
4,1.94
5,1.8
6,1.59
7,1.72
8,1.49
9,1.32
10,1.43
11,1.57
12,1.63
13,1.72
14,1.86
15,1.84
16,1.73
17,1.36
18,1.28
19,1.23
20,1.31
21,1.14
22,1.49
23,1.77
24,1.59
25,1.61
26,1.6
27,1.53
28,1.37
29,1.49
30,1.59
31,1.57
32,1.58
33,1.58
34,1.79
35,1.73
36,1.59
37,1.68
38,1.73
39,1.59
40,1.59
41,1.59
42,1.7
43,1.64
44,1.52
45,1.59
46,1.62
47,1.52
48,1.46
49,1.13
50,1.32
51,1.26
0,1.51
1,1.52
2,1.81
3,1.88
4,1.76
5,1.77
6,1.68
7,1.56
8,1.63
9,1.61
10,1.57
11,1.57
12,1.55
13,1.6
14,1.52
15,1.51
16,1.53
17,1.54
18,1.51
19,1.55
20,1.52
21,1.55
22,1.62
23,1.76
24,1.8
25,2.02
26,1.78
27,1.72
28,1.57
29,1.54
30,1.64
31,1.55
32,1.46
33,1.56
34,1.58
35,1.55
36,1.76
37,1.63
38,1.48
39,1.57
40,1.48
41,1.63
42,2.13
43,1.56
44,1.66
45,1.99
46,2.11
47,1.81
48,1.49
49,1.51
50,1.5
51,1.44
0,1.53
1,1.61
2,1.64
3,1.89
4,2.04
5,2.1
6,2.13
7,2.37
8,2.49
9,2.58
10,2.02
11,1.98
12,1.91
13,1.95
14,1.84
15,1.55
16,1.65
17,1.63
18,1.53
19,1.47
20,1.48
21,1.56
22,1.56
23,1.59
24,1.51
25,1.58
26,1.51
27,1.57
28,1.5
29,1.55
30,1.49
31,1.37
32,1.5
33,1.25
34,1.24
35,1.39
36,1.39
37,1.4
38,1.39
39,1.42
40,1.46
41,1.41
42,1.32
43,1.28
44,1.43
45,1.47
46,1.38
47,1.43
48,1.36
49,1.45
50,1.33
51,1.43
0,1.62
1,1.59
2,1.68
3,1.99
4,2.03
5,1.95
6,1.94
7,1.92
8,1.66
9,1.64
10,1.64
11,1.64
12,1.78
13,1.8
14,1.74
15,1.75
16,1.81
17,1.78
18,1.78
19,1.82
20,1.65
21,1.64
22,1.62
23,1.58
24,1.81
25,1.72
26,1.59
27,1.72
28,1.76
29,1.6
30,1.66
31,1.71
32,1.69
33,1.79
34,1.68
35,1.67
36,1.77
37,1.6
38,1.71
39,1.69
40,1.57
41,1.7
42,1.79
43,1.83
44,1.81
45,1.75
46,1.82
47,1.75
48,1.76
49,1.92
50,1.77
51,1.78
0,1.34
1,1.34
2,1.32
3,1.71
4,2.3
5,2.3
6,2.25
7,2.24
8,2.23
9,2.2
10,2.11
11,2.04
12,2.05
13,2.05
14,2.06
15,2.07
16,2.08
17,2.09
18,2.08
19,2.09
20,2.13
21,2.11
22,1.93
23,1.89
24,2.01
25,1.5
26,1.8
27,1.53
28,1.53
29,1.24
30,1.08
31,1.33
32,1.61
33,1.62
34,1.61
35,1.63
36,1.55
37,1.68
38,1.66
39,1.5
40,1.5
41,1.5
42,1.49
43,1.6
44,1.55
45,1.58
46,1.6
47,1.61
48,1.62
49,1.52
50,1.62
51,1.62
0,1.73
1,0.82
2,0.64
3,1.07
4,0.79
5,0.96
6,1.52
7,0.9
8,1.52
9,1.2
10,1.23
11,1.51
12,1.44
13,1.35
14,1.32
15,1.13
16,1.34
17,0.77
18,1.13
19,1.3
20,1.09
21,1.51
22,1.65
23,1.04
24,0.98
25,1.05
26,1.02
27,1.04
28,1.09
29,1.2
30,1.24
31,1.39
32,1.4
33,1.43
34,1.13
35,1.44
36,1.4
37,1.12
38,1.3
39,1.17
40,1.21
41,1.25
42,1.34
43,1.47
44,1.33
45,1.01
46,1.11
47,1.3
48,1.42
49,1.4
50,1.31
51,1.34
0,1.75
1,1.64
2,1.02
3,1.36
4,1.47
5,1.31
6,1.18
7,0.89
8,1.8
9,1.18
10,1.01
11,1.03
12,1.77
13,1.3
14,1.58
15,1.12
16,1.17
17,1.32
18,1.67
19,1.54
20,1.47
21,1.4
22,1.58
23,1.2
24,1.0
25,1.02
26,1.1
27,0.99
28,1.3
29,1.43
30,1.39
31,1.31
32,1.22
33,1.14
34,1.29
35,0.99
36,1.17
37,1.52
38,1.69
39,1.54
40,1.23
41,1.37
42,1.42
43,1.43
44,1.39
45,1.25
46,1.31
47,1.28
48,0.96
49,1.44
50,1.37
51,1.51
0,1.12
1,1.11
2,1.14
3,1.25
4,1.34
5,1.37
6,1.32
7,1.36
8,1.34
9,1.37
10,1.27
11,1.25
12,1.42
13,1.35
14,1.31
15,1.16
16,1.05
17,1.02
18,0.86
19,0.86
20,1.12
21,1.03
22,0.99
23,1.05
24,1.04
25,0.99
26,1.04
27,1.05
28,1.08
29,1.05
30,1.0
31,1.0
32,1.06
33,1.04
34,1.09
35,1.0
36,1.11
37,1.16
38,1.18
39,1.25
40,1.16
41,1.2
42,1.15
43,1.19
44,1.18
45,1.27
46,1.27
47,1.36
48,1.35
49,1.25
50,1.34
51,1.26
0,0.93
1,1.47
2,0.98
3,0.85
4,1.34
5,1.72
6,1.29
7,1.74
8,1.81
9,1.71
10,1.19
11,1.49
12,1.79
13,1.72
14,1.37
15,1.4
16,1.15
17,1.47
18,1.78
19,1.19
20,1.52
21,1.79
22,1.47
23,1.6
24,1.0
25,1.2
26,1.52
27,1.52
28,1.46
29,1.32
30,0.96
31,0.92
32,0.99
33,0.7
34,0.86
35,0.74
36,1.0
37,0.94
38,1.15
39,1.24
40,0.98
41,0.74
42,0.66
43,1.06
44,1.07
45,1.18
46,1.08
47,0.95
48,0.86
49,1.15
50,0.77
51,1.05
0,1.46
1,1.5
2,0.89
3,1.36
4,1.29
5,1.05
6,1.08
7,0.79
8,1.77
9,1.06
10,0.88
11,0.91
12,1.74
13,1.08
14,1.37
15,0.93
16,1.03
17,1.14
18,1.4
19,1.45
20,1.33
21,1.35
22,1.54
23,1.14
24,0.98
25,1.05
26,1.26
27,1.03
28,1.25
29,0.73
30,1.41
31,0.88
32,1.33
33,1.28
34,1.55
35,1.12
36,1.19
37,1.42
38,1.27
39,1.31
40,0.95
41,1.26
42,1.45
43,1.45
44,1.31
45,1.31
46,1.33
47,1.46
48,1.24
49,1.73
50,1.48
51,1.57
0,2.04
1,2.11
2,1.97
3,1.32
4,2.08
5,2.26
6,2.28
7,2.17
8,2.11
9,2.17
10,2.07
11,1.99
12,2.1
13,2.16
14,1.82
15,1.91
16,1.96
17,1.8
18,1.94
19,1.93
20,2.03
21,1.86
22,1.98
23,1.82
24,1.73
25,1.8
26,1.38
27,1.67
28,1.51
29,1.28
30,1.69
31,1.75
32,1.6
33,1.56
34,1.36
35,1.47
36,1.57
37,1.34
38,1.56
39,1.53
40,1.33
41,1.33
42,1.1
43,1.43
44,1.58
45,1.36
46,1.46
47,1.54
48,1.49
49,1.53
50,1.4
51,1.45
0,1.48
1,1.31
2,1.1
3,1.47
4,1.49
5,1.47
6,1.58
7,1.25
8,1.86
9,1.43
10,1.35
11,1.36
12,1.76
13,1.51
14,1.65
15,1.43
16,1.47
17,1.29
18,1.65
19,1.67
20,1.57
21,1.66
22,1.67
23,1.33
24,1.16
25,1.22
26,1.34
27,1.23
28,1.34
29,1.13
30,1.24
31,1.26
32,1.42
33,1.39
34,1.4
35,1.28
36,1.33
37,1.36
38,1.45
39,1.33
40,1.24
41,1.33
42,1.42
43,1.48
44,1.38
45,1.34
46,1.41
47,1.45
48,1.31
49,1.46
50,1.48
51,1.44
0,1.81
1,1.82
2,1.91
3,2.01
4,2.07
5,1.85
6,1.74
7,1.9
8,1.82
9,1.44
10,1.79
11,1.72
12,1.86
13,1.91
14,2.06
15,2.03
16,1.85
17,1.69
18,1.56
19,1.62
20,1.72
21,1.68
22,1.62
23,2.04
24,1.88
25,1.81
26,1.9
27,1.9
28,1.91
29,1.59
30,1.75
31,1.81
32,1.79
33,1.6
34,1.79
35,1.92
36,1.79
37,1.83
38,1.83
39,1.83
40,1.51
41,1.57
42,1.58
43,1.83
44,1.87
45,2.22
46,1.91
47,1.49
48,1.79
49,2.0
50,1.32
51,1.58
0,2.41
1,2.36
2,2.54
3,2.42
4,2.67
5,2.3
6,2.68
7,2.57
8,2.34
9,1.98
10,2.33
11,2.34
12,2.33
13,2.34
14,2.36
15,2.27
16,2.34
17,2.23
18,2.09
19,2.19
20,2.36
21,2.19
22,2.3
23,2.39
24,2.33
25,2.33
26,2.32
27,2.31
28,2.31
29,2.27
30,2.36
31,2.36
32,2.34
33,2.16
34,2.4
35,2.24
36,2.2
37,2.31
38,2.33
39,2.18
40,2.3
41,2.18
42,2.18
43,2.28
44,2.24
45,2.31
46,2.32
47,2.27
48,2.28
49,2.21
50,2.08
51,1.51
0,1.21
1,1.0
2,1.02
3,1.0
4,0.98
5,0.99
6,1.1
7,1.43
8,1.46
9,1.43
10,0.89
11,0.84
12,0.81
13,0.87
14,0.9
15,0.87
16,0.91
17,0.91
18,0.98
19,1.1
20,1.36
21,1.45
22,1.45
23,1.39
24,1.2
25,1.29
26,1.32
27,1.13
28,1.05
29,1.05
30,0.96
31,0.97
32,1.0
33,1.04
34,1.1
35,1.07
36,1.11
37,1.2
38,1.18
39,1.24
40,1.29
41,1.25
42,1.17
43,1.28
44,1.28
45,1.24
46,1.37
47,1.44
48,1.38
49,1.31
50,1.33
51,1.36
0,1.62
1,1.45
2,1.09
3,1.63
4,1.66
5,1.59
6,1.71
7,1.81
8,2.1
9,1.58
10,1.48
11,1.48
12,1.9
13,1.97
14,1.96
15,1.59
16,1.56
17,1.25
18,1.59
19,1.67
20,1.7
21,1.8
22,1.71
23,1.19
24,1.11
25,1.39
26,1.39
27,1.37
28,1.34
29,1.25
30,1.33
31,1.36
32,1.26
33,1.3
34,1.38
35,1.27
36,1.36
37,1.15
38,1.54
39,1.4
40,1.26
41,1.39
42,1.48
43,1.6
44,1.53
45,1.24
46,1.37
47,1.38
48,1.13
49,1.51
50,1.51
51,1.53
0,1.27
1,1.27
2,1.34
3,1.35
4,1.43
5,1.49
6,1.47
7,1.43
8,1.41
9,1.4
10,1.36
11,1.98
12,2.24
13,1.46
14,1.36
15,1.87
16,1.87
17,1.73
18,2.0
19,2.1
20,2.01
21,1.92
22,2.17
23,2.11
24,1.68
25,1.26
26,1.72
27,1.71
28,1.73
29,1.64
30,1.63
31,1.66
32,1.76
33,1.7
34,1.65
35,1.64
36,1.73
37,1.62
38,1.66
39,1.73
40,1.58
41,1.7
42,1.83
43,1.8
44,1.76
45,1.73
46,1.7
47,1.74
48,1.66
49,1.8
50,1.76
51,1.51
0,1.35
1,1.42
2,1.76
3,2.17
4,1.74
5,1.83
6,1.51
7,1.94
8,2.76
9,2.3
10,2.85
11,2.09
12,3.03
13,2.91
14,2.04
15,2.2
16,2.02
17,2.02
18,1.99
19,2.14
20,2.16
21,2.27
22,2.3
23,2.25
24,1.9
25,1.59
26,1.56
27,1.52
28,1.42
29,1.41
30,1.35
31,1.38
32,1.2
33,1.31
34,1.51
35,1.36
36,1.34
37,1.22
38,1.25
39,1.41
40,1.35
41,1.33
42,1.3
43,1.29
44,1.44
45,1.28
46,1.41
47,1.68
48,1.47
49,1.47
50,1.41
51,1.69
0,1.17
1,1.29
2,1.31
3,1.52
4,1.64
5,1.67
6,1.7
7,1.94
8,2.1
9,2.44
10,1.85
11,1.58
12,1.52
13,1.62
14,1.47
15,1.2
16,1.29
17,1.26
18,1.19
19,1.2
20,1.14
21,1.21
22,1.21
23,1.23
24,1.15
25,1.23
26,1.18
27,1.23
28,1.15
29,1.18
30,1.11
31,0.98
32,1.14
33,1.13
34,1.11
35,1.04
36,1.01
37,1.05
38,1.08
39,1.07
40,1.1
41,1.09
42,0.96
43,0.96
44,1.07
45,1.09
46,1.07
47,1.02
48,1.06
49,1.18
50,1.08
51,1.15
0,1.53
1,1.23
2,1.16
3,1.28
4,1.26
5,0.93
6,0.94
7,1.17
8,1.82
9,1.03
10,1.24
11,1.08
12,1.87
13,1.81
14,1.31
15,1.07
16,1.04
17,1.23
18,1.53
19,1.59
20,1.32
21,1.3
22,1.8
23,1.26
24,1.25
25,1.05
26,1.24
27,0.85
28,1.31
29,1.19
30,1.5
31,1.28
32,1.48
33,1.47
34,1.35
35,1.22
36,1.4
37,1.41
38,1.43
39,1.32
40,1.51
41,1.08
42,0.96
43,1.69
44,1.64
45,1.72
46,1.59
47,1.55
48,1.49
49,1.85
50,1.68
51,1.74
0,1.17
1,1.17
2,1.37
3,1.52
4,1.6
5,1.6
6,1.55
7,1.64
8,1.58
9,1.58
10,1.52
11,1.45
12,1.49
13,1.43
14,1.36
15,1.36
16,1.36
17,1.36
18,1.34
19,1.34
20,1.33
21,1.22
22,1.19
23,1.33
24,1.49
25,1.24
26,1.39
27,1.29
28,1.3
29,1.29
30,1.27
31,1.4
32,1.42
33,1.48
34,1.43
35,1.39
36,1.57
37,1.33
38,1.32
39,1.33
40,1.33
41,1.3
42,1.49
43,1.51
44,1.4
45,1.45
46,1.44
47,1.54
48,1.42
49,1.49
50,1.52
51,1.24
0,1.68
1,1.46
2,1.46
3,1.59
4,1.7
5,1.46
6,1.53
7,1.48
8,1.78
9,1.37
10,1.49
11,1.34
12,1.86
13,1.74
14,1.74
15,1.5
16,1.52
17,1.51
18,1.65
19,1.62
20,1.49
21,1.56
22,1.75
23,1.59
24,1.6
25,1.52
26,1.51
27,1.36
28,1.46
29,1.37
30,1.46
31,1.37
32,1.48
33,1.39
34,1.55
35,1.5
36,1.22
37,1.18
38,1.58
39,1.4
40,1.37
41,1.4
42,1.44
43,1.58
44,1.57
45,1.52
46,1.52
47,1.47
48,1.54
49,1.59
50,1.46
51,1.54
0,1.5
1,1.05
2,1.02
3,0.83
4,1.44
5,0.8
6,0.98
7,0.88
8,1.68
9,0.82
10,1.05
11,0.68
12,1.74
13,1.72
14,1.5
15,0.93
16,0.93
17,1.3
18,1.48
19,1.48
20,1.19
21,1.11
22,1.77
23,1.2
24,1.35
25,0.89
26,1.18
27,0.86
28,1.31
29,1.08
30,1.16
31,1.16
32,1.26
33,0.94
34,1.45
35,1.18
36,0.86
37,0.85
38,1.59
39,1.46
40,1.53
41,1.32
42,1.32
43,1.53
44,1.49
45,1.42
46,1.4
47,1.39
48,1.37
49,1.51
50,1.53
51,1.42
0,1.41
1,1.43
2,1.51
3,1.55
4,1.48
5,1.55
6,1.51
7,1.66
8,1.59
9,1.51
10,1.68
11,1.91
12,1.72
13,1.5
14,1.4
15,1.42
16,1.52
17,1.49
18,1.56
19,1.55
20,1.55
21,1.41
22,1.41
23,1.34
24,1.3
25,1.18
26,1.3
27,1.25
28,1.73
29,1.68
30,1.8
31,1.58
32,1.44
33,1.47
34,1.44
35,1.44
36,1.45
37,1.27
38,1.31
39,1.26
40,1.26
41,1.27
42,1.37
43,1.44
44,1.54
45,1.46
46,1.41
47,1.43
48,1.34
49,1.48
50,1.52
51,1.52
0,2.17
1,1.99
2,2.22
3,2.04
4,2.38
5,2.04
6,2.65
7,2.46
8,2.25
9,2.1
10,2.33
11,2.3
12,2.41
13,2.34
14,2.36
15,2.06
16,2.15
17,2.32
18,2.16
19,2.27
20,2.37
21,2.41
22,2.32
23,2.4
24,2.33
25,2.28
26,2.23
27,2.26
28,1.94
29,2.15
30,2.15
31,2.01
32,2.02
33,2.0
34,2.16
35,2.11
36,1.98
37,2.2
38,2.08
39,2.12
40,1.92
41,1.96
42,1.86
43,1.96
44,1.9
45,2.11
46,1.95
47,1.83
48,2.09
49,1.93
50,1.54
51,1.61
0,2.0
1,1.94
2,2.01
3,2.0
4,2.13
5,1.93
6,2.13
7,2.07
8,1.96
9,1.7
10,1.86
11,1.91
12,1.99
13,1.96
14,2.04
15,1.95
16,1.92
17,1.84
18,1.75
19,1.85
20,1.88
21,1.87
22,1.89
23,2.07
24,1.99
25,1.86
26,1.91
27,1.9
28,1.71
29,1.79
30,1.87
31,1.81
32,1.79
33,1.78
34,1.94
35,1.9
36,1.84
37,1.88
38,1.88
39,1.85
40,1.75
41,1.75
42,1.79
43,1.8
44,1.77
45,1.95
46,1.9
47,1.73
48,1.82
49,1.67
50,1.52
51,1.54
0,1.9
1,1.95
2,1.85
3,1.96
4,1.84
5,1.81
6,1.79
7,1.84
8,1.65
9,1.75
10,1.49
11,1.56
12,1.58
13,1.51
14,1.66
15,1.65
16,1.58
17,1.51
18,1.43
19,1.4
20,1.28
21,1.1
22,1.13
23,1.47
24,1.45
25,1.33
26,1.46
27,1.42
28,0.99
29,1.04
30,1.19
31,1.26
32,1.22
33,1.63
34,1.62
35,1.69
36,1.6
37,1.5
38,1.61
39,1.61
40,1.67
41,1.63
42,1.68
43,1.64
44,1.64
45,1.66
46,1.67
47,1.65
48,1.67
49,1.55
50,1.66
51,1.63
0,1.27
1,1.26
2,1.4
3,1.46
4,1.47
5,1.53
6,1.53
7,1.56
8,1.56
9,1.5
10,1.44
11,2.0
12,2.3
13,2.03
14,1.4
15,1.47
16,1.85
17,1.8
18,1.85
19,1.88
20,1.9
21,1.84
22,1.81
23,1.9
24,1.53
25,1.32
26,1.64
27,1.51
28,1.58
29,1.51
30,1.47
31,1.59
32,1.64
33,1.68
34,1.6
35,1.61
36,1.64
37,1.51
38,1.56
39,1.6
40,1.57
41,1.52
42,1.74
43,1.78
44,1.67
45,1.69
46,1.7
47,1.76
48,1.59
49,1.77
50,1.75
51,1.33
0,1.9
1,1.87
2,2.04
3,2.01
4,2.18
5,1.9
6,2.45
7,2.32
8,2.39
9,2.06
10,2.26
11,2.17
12,2.23
13,2.24
14,2.18
15,2.08
16,2.04
17,2.06
18,1.87
19,2.06
20,2.04
21,2.2
22,2.07
23,2.16
24,2.15
25,2.16
26,2.16
27,2.19
28,1.85
29,1.91
30,2.07
31,1.97
32,1.98
33,1.86
34,1.87
35,1.9
36,1.89
37,1.95
38,1.81
39,1.95
40,1.75
41,1.59
42,1.53
43,1.62
44,1.79
45,2.07
46,1.86
47,1.53
48,1.81
49,1.68
50,1.37
51,1.53
0,1.85
1,1.83
2,1.83
3,1.96
4,2.01
5,2.01
6,1.86
7,2.35
8,2.62
9,2.22
10,2.04
11,2.4
12,2.62
13,2.47
14,2.13
15,2.16
16,2.15
17,2.18
18,2.08
19,2.13
20,2.13
21,2.19
22,2.08
23,1.77
24,1.82
25,1.65
26,1.66
27,1.69
28,1.51
29,1.52
30,1.47
31,1.52
32,1.37
33,1.41
34,1.3
35,1.39
36,1.53
37,1.38
38,1.25
39,1.54
40,1.57
41,1.47
42,1.48
43,1.52
44,1.63
45,1.34
46,1.6
47,1.53
48,1.61
49,1.46
50,1.35
51,1.61
0,1.48
1,1.48
2,1.52
3,1.53
4,1.53
5,1.53
6,1.53
7,1.53
8,1.54
9,1.52
10,1.53
11,1.51
12,1.53
13,1.53
14,1.51
15,1.49
16,1.53
17,1.52
18,1.54
19,1.54
20,1.54
21,1.49
22,1.46
23,1.44
24,1.49
25,1.47
26,1.48
27,1.43
28,1.47
29,1.49
30,1.49
31,1.42
32,1.41
33,1.31
34,1.42
35,1.48
36,1.48
37,1.35
38,1.43
39,1.18
40,1.2
41,1.15
42,1.37
43,1.54
44,1.33
45,1.38
46,1.45
47,1.3
48,1.16
49,1.45
50,1.4
51,1.44
0,1.55
1,1.6
2,1.71
3,1.7
4,1.69
5,1.63
6,1.74
7,1.76
8,1.8
9,1.55
10,1.67
11,1.55
12,1.76
13,1.87
14,1.78
15,1.86
16,1.76
17,1.67
18,1.8
19,1.82
20,1.81
21,1.72
22,1.63
23,1.76
24,1.7
25,1.63
26,1.63
27,1.63
28,1.63
29,1.68
30,1.76
31,1.63
32,1.65
33,1.58
34,1.59
35,1.29
36,1.57
37,1.36
38,1.45
39,1.45
40,1.44
41,1.54
42,1.76
43,1.39
44,1.34
45,1.68
46,1.57
47,1.55
48,1.33
49,1.47
50,1.63
51,1.5
0,0.68
1,0.99
2,1.45
3,1.46
4,1.39
5,1.41
6,2.16
7,1.79
8,2.55
9,2.1
10,1.4
11,1.39
12,1.21
13,1.57
14,1.46
15,1.22
16,1.34
17,2.06
18,1.67
19,1.74
20,1.58
21,1.64
22,2.25
23,1.86
24,1.66
25,1.33
26,1.42
27,1.23
28,1.67
29,1.66
30,1.44
31,1.22
32,1.61
33,1.19
34,1.03
35,1.39
36,1.64
37,0.96
38,1.3
39,1.33
40,0.87
41,1.13
42,1.29
43,1.89
44,1.76
45,0.9
46,1.12
47,1.35
48,1.6
49,1.22
50,1.25
51,1.44
0,1.6
1,1.6
2,1.63
3,2.01
4,2.01
5,1.87
6,1.85
7,1.85
8,1.83
9,1.69
10,1.69
11,1.65
12,1.87
13,1.81
14,1.85
15,1.77
16,1.83
17,1.79
18,1.83
19,1.84
20,1.65
21,1.68
22,1.72
23,1.76
24,1.87
25,1.88
26,1.72
27,1.78
28,1.7
29,1.58
30,1.8
31,1.33
32,1.66
33,1.65
34,1.59
35,1.61
36,1.49
37,1.33
38,1.73
39,1.43
40,1.42
41,1.54
42,1.79
43,1.71
44,1.76
45,1.59
46,1.54
47,1.56
48,1.59
49,1.66
50,1.59
51,1.68
0,1.66
1,1.61
2,1.58
3,1.3
4,1.27
5,1.1
6,1.61
7,1.16
8,1.76
9,1.16
10,1.39
11,1.25
12,1.79
13,1.54
14,1.52
15,1.24
16,1.29
17,1.32
18,1.56
19,1.43
20,1.33
21,1.39
22,1.44
23,1.5
24,1.41
25,1.44
26,1.19
27,1.2
28,1.16
29,0.95
30,1.05
31,1.03
32,1.37
33,1.36
34,1.37
35,1.41
36,1.19
37,0.93
38,1.35
39,1.14
40,1.0
41,1.23
42,1.54
43,1.41
44,1.48
45,1.29
46,1.34
47,1.35
48,1.45
49,1.4
50,1.35
51,1.45
0,1.68
1,1.5
2,1.39
3,1.16
4,1.1
5,0.98
6,1.17
7,0.96
8,1.77
9,0.97
10,1.15
11,1.02
12,1.69
13,1.34
14,1.52
15,1.08
16,1.15
17,1.05
18,1.41
19,1.26
20,1.19
21,1.2
22,1.51
23,1.49
24,1.33
25,1.52
26,1.19
27,1.18
28,1.21
29,0.89
30,0.96
31,0.79
32,1.35
33,1.36
34,1.35
35,1.4
36,1.06
37,0.81
38,1.31
39,0.99
40,0.94
41,1.22
42,1.55
43,1.29
44,1.38
45,1.21
46,1.29
47,1.33
48,1.55
49,1.37
50,1.28
51,1.24
0,2.41
1,2.36
2,2.46
3,2.52
4,2.61
5,2.54
6,2.65
7,2.82
8,2.44
9,2.23
10,2.13
11,2.39
12,2.33
13,2.18
14,2.17
15,2.19
16,2.19
17,2.23
18,2.19
19,1.96
20,2.2
21,2.19
22,2.15
23,2.14
24,2.13
25,2.13
26,1.79
27,2.13
28,2.11
29,2.08
30,1.99
31,2.01
32,1.72
33,1.4
34,1.41
35,2.01
36,1.95
37,2.05
38,2.03
39,2.07
40,1.96
41,2.04
42,1.88
43,2.01
44,2.04
45,1.98
46,1.72
47,1.73
48,1.73
49,1.72
50,1.68
51,1.68
0,1.43
1,1.63
2,1.49
3,2.06
4,2.12
5,2.22
6,2.1
7,2.51
8,2.74
9,2.73
10,2.28
11,2.22
12,1.99
13,2.35
14,2.15
15,1.59
16,1.79
17,1.89
18,1.92
19,1.91
20,1.48
21,1.97
22,1.69
23,1.91
24,1.43
25,1.49
26,1.52
27,1.46
28,1.45
29,1.52
30,1.44
31,1.15
32,1.53
33,1.37
34,1.37
35,1.22
36,1.29
37,1.23
38,1.25
39,1.35
40,1.4
41,1.38
42,1.21
43,1.12
44,1.25
45,1.42
46,1.32
47,1.4
48,1.31
49,1.46
50,1.32
51,1.41
0,2.56
1,2.57
2,2.67
3,2.67
4,2.88
5,2.94
6,2.99
7,3.12
8,3.25
9,2.93
10,2.34
11,2.72
12,2.64
13,2.35
14,2.39
15,2.37
16,2.38
17,2.38
18,2.37
19,2.02
20,2.33
21,2.29
22,2.37
23,2.3
24,2.32
25,2.31
26,2.21
27,2.31
28,2.25
29,2.3
30,2.34
31,2.34
32,2.27
33,1.32
34,1.33
35,2.21
36,2.33
37,2.33
38,2.3
39,2.23
40,2.33
41,2.27
42,2.31
43,2.29
44,2.38
45,2.37
46,1.93
47,2.3
48,1.89
49,1.95
50,1.93
51,1.93
0,0.81
1,1.08
2,1.54
3,1.45
4,1.53
5,1.59
6,2.28
7,1.69
8,2.73
9,2.24
10,1.59
11,1.73
12,1.45
13,1.69
14,1.59
15,1.39
16,2.09
17,2.24
18,1.83
19,2.19
20,1.81
21,1.34
22,1.95
23,2.11
24,1.8
25,1.65
26,1.74
27,1.75
28,1.87
29,1.76
30,1.62
31,1.55
32,1.71
33,1.2
34,1.25
35,1.31
36,1.51
37,0.89
38,1.27
39,1.55
40,0.98
41,1.18
